cust_id,trans_date,trans_no,trade_amount_usd
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,425,0,24566.0
85ea69f02753c13e02af864fe6587fef7ba9e86d22d9022a3281f14f7507e9f5,410,3,155554.0
89452c475b55369c635942ac40c669c220b0ab01078c6962414647281c9288d0,425,0,15136.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,397,0,44559.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,400,0,44559.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,403,0,44559.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,404,0,44559.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,405,0,44559.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,407,0,44559.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,410,0,45078.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,425,0,45077.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,405,0,15410.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,407,0,61980.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,410,0,77527.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,412,0,69122.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,414,0,79678.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,417,0,79731.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,418,0,109235.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,420,0,80110.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,421,0,75208.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,424,0,100458.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,425,0,35382.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,397,0,23718.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,398,0,23784.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,399,0,23878.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,400,0,23759.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,403,0,23821.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,404,0,24003.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,405,0,25610.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,407,0,25030.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,410,0,49453.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,411,0,49903.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,412,0,50146.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,413,0,50189.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,414,0,50564.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,417,0,49390.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,418,0,49563.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,419,0,50417.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,420,0,50628.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,421,0,51037.0
92e1e23048befe20f0d7c5b96d076b79d127fdb858626e00b361581e198724c8,424,0,49489.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,405,0,22507.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,407,0,74221.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,410,0,74196.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,411,0,74395.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,412,0,74445.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,413,0,74270.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,414,0,74545.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,417,0,76356.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,418,0,76407.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,419,0,76562.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,420,0,76718.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,421,0,77111.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,424,0,77559.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,425,0,77960.0
95a6c0fd787a7f03473b58897e0d696d4ba27c61003f9277493d438798c7191a,398,0,17423.0
95a6c0fd787a7f03473b58897e0d696d4ba27c61003f9277493d438798c7191a,404,0,17202.0
95a6c0fd787a7f03473b58897e0d696d4ba27c61003f9277493d438798c7191a,417,0,17266.0
95e7fa78370a8b9ca3e8ed35be05fc035951c9c9e6d4b455dcac2a1682359db9,399,4,162320.0
987fa9033f6d7d6750dac714e178516755e75bd87dcedaee5dea1d08386a7104,397,0,27594.0
987fa9033f6d7d6750dac714e178516755e75bd87dcedaee5dea1d08386a7104,398,0,27594.0
987fa9033f6d7d6750dac714e178516755e75bd87dcedaee5dea1d08386a7104,399,0,28001.0
987fa9033f6d7d6750dac714e178516755e75bd87dcedaee5dea1d08386a7104,403,0,28001.0
998dd3707423e4e1486bd23d6b6705a16ac75e243a49acbcb82541296491b44d,400,0,52197.0
998dd3707423e4e1486bd23d6b6705a16ac75e243a49acbcb82541296491b44d,403,0,52459.0
998dd3707423e4e1486bd23d6b6705a16ac75e243a49acbcb82541296491b44d,404,0,52547.0
998dd3707423e4e1486bd23d6b6705a16ac75e243a49acbcb82541296491b44d,407,0,18076.0
9ac9ab21545e4564f0a235ce23dd12094718d964cfad04a824fbd1aefdb58697,414,4,20940.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,397,0,89245.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,398,0,89526.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,399,0,89931.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,400,0,89665.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,403,0,89915.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,404,0,90551.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,405,0,91029.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,407,0,80538.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,410,0,81099.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,411,0,81941.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,412,0,82223.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,413,0,82533.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,414,0,83105.0
9c33f7c8bcafb9fcd15f5a3a13080275654c6b27b6ea6bf7aba77aaec91c57e4,417,0,83609.0
9e5bc096317c8b6417c48800be0999238c7f7c4c088ebbc30f21d655069bf95e,398,0,13591.0
9e5bc096317c8b6417c48800be0999238c7f7c4c088ebbc30f21d655069bf95e,407,0,11052.0
9e5bc096317c8b6417c48800be0999238c7f7c4c088ebbc30f21d655069bf95e,417,0,5856.0
9e5bc096317c8b6417c48800be0999238c7f7c4c088ebbc30f21d655069bf95e,418,4,529.0
9e5bc096317c8b6417c48800be0999238c7f7c4c088ebbc30f21d655069bf95e,419,0,1995.0
a24580576ee6e27beaa116be244bec55cb548fe75af4bf5bdd7ee48db0c395c1,404,4,5151.0
a35ca0ad8421ca39eaf5cb188848f888fb2fe7dc9e1da741fec337562bfea88f,398,4,139949.0
a3f3ab8ef1dc14645641197c93c50af693039cc6f2b879ae5c37b2d3b8dbd8dc,419,4,104341.0
a3f3ab8ef1dc14645641197c93c50af693039cc6f2b879ae5c37b2d3b8dbd8dc,425,0,104341.0
ae53838cf3d7246ea10908c3cc66f91cd542ce382c3c903b94a19324f86e818d,397,0,34805.0
ae53838cf3d7246ea10908c3cc66f91cd542ce382c3c903b94a19324f86e818d,398,0,34805.0
ae53838cf3d7246ea10908c3cc66f91cd542ce382c3c903b94a19324f86e818d,399,0,34857.0
ae53838cf3d7246ea10908c3cc66f91cd542ce382c3c903b94a19324f86e818d,400,0,34599.0
ae53838cf3d7246ea10908c3cc66f91cd542ce382c3c903b94a19324f86e818d,403,0,34495.0
ae53838cf3d7246ea10908c3cc66f91cd542ce382c3c903b94a19324f86e818d,404,0,34495.0
af9dba4a6011057841484183a96841dc250835f499c9c5fecb79a7c605953602,421,4,303390.0
afb3f11b303b5eb0d1dde6f5ecd1615882504f6c40bcfdf574e140c1414e9e26,410,0,73156.0
afb3f11b303b5eb0d1dde6f5ecd1615882504f6c40bcfdf574e140c1414e9e26,424,0,136978.0
b1a82f6fed0e32b7e83be8fabc6381d84f8799c2c6f7e1b66ee029cad842cfbf,407,4,1422.0
b212d14cb35676926682b2cf849e295d948888f556c07e854c4cdad9f32f5084,397,0,44579.0
b212d14cb35676926682b2cf849e295d948888f556c07e854c4cdad9f32f5084,398,0,44267.0
b212d14cb35676926682b2cf849e295d948888f556c07e854c4cdad9f32f5084,403,0,44176.0
b212d14cb35676926682b2cf849e295d948888f556c07e854c4cdad9f32f5084,404,0,44532.0
b261c1a15fd6ed1420ccd9f2d5e9123a1923e59f6fb5575fb84bc627637dbf1b,412,0,9420.0
b261c1a15fd6ed1420ccd9f2d5e9123a1923e59f6fb5575fb84bc627637dbf1b,412,0,34140.0
b261c1a15fd6ed1420ccd9f2d5e9123a1923e59f6fb5575fb84bc627637dbf1b,412,0,51268.0
b261c1a15fd6ed1420ccd9f2d5e9123a1923e59f6fb5575fb84bc627637dbf1b,425,0,17420.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,397,0,30833.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,398,0,30833.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,399,0,30833.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,400,0,34944.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,403,0,35972.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,404,0,29805.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,405,0,31861.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,407,0,30833.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,410,0,35972.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,412,0,35972.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,414,0,35972.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,417,0,35972.0
b481b376729f05ce2fafb6242d1f2f12a003ac88bd4ead62d2e95d30b4d55db0,419,0,28778.0
b534b7634b8cebeca7bae4f2f4c161337b55676bf7999109119e0d0d1ec99747,412,4,13460.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,397,0,68202.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,400,0,68304.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,404,0,67999.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,407,0,67999.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,410,0,169491.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,421,0,103522.0
b6f594909afde36b182e825a982b1c3095c2ea2e3d3c3f2e5d44a514a0c3df91,424,0,64955.0
b7765bf8afb013ca5bc80ebbd044decafd28ccf2466ed6e498862589e1cc8757,398,0,35333.0
b7765bf8afb013ca5bc80ebbd044decafd28ccf2466ed6e498862589e1cc8757,400,0,35108.0
b7765bf8afb013ca5bc80ebbd044decafd28ccf2466ed6e498862589e1cc8757,404,0,35014.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,397,0,87120.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,398,0,87568.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,399,0,88042.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,403,0,88969.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,404,0,89709.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,405,0,90276.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,407,0,90406.0
b8036895360ec76bac5d7c0b7d47aaa9b229057bd0e560f330bf31c62d52fd09,410,0,114228.0
b8cfc88cb10db943a81ed8219fde7dfcdfad98c20deab517f3cf02d1178a75ac,397,0,43047.0
b8cfc88cb10db943a81ed8219fde7dfcdfad98c20deab517f3cf02d1178a75ac,399,0,43150.0
b8cfc88cb10db943a81ed8219fde7dfcdfad98c20deab517f3cf02d1178a75ac,400,0,42800.0
b8cfc88cb10db943a81ed8219fde7dfcdfad98c20deab517f3cf02d1178a75ac,403,0,42729.0
b8cfc88cb10db943a81ed8219fde7dfcdfad98c20deab517f3cf02d1178a75ac,404,0,42801.0
b8cfc88cb10db943a81ed8219fde7dfcdfad98c20deab517f3cf02d1178a75ac,406,3,42815.0
bdda3ef79c5f052fd281c9f28f50a25977444eceaf9751e4595fcb6099a48ea0,398,0,12160.0
bdda3ef79c5f052fd281c9f28f50a25977444eceaf9751e4595fcb6099a48ea0,411,0,12002.0
bdda3ef79c5f052fd281c9f28f50a25977444eceaf9751e4595fcb6099a48ea0,419,0,12061.0
bde8c175c2373377156e15f3feaaba3f6753937cc1118e443923ae9286da239f,413,4,10348.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,397,0,88317.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,398,0,91883.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,399,0,92001.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,400,0,94919.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,403,0,94742.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,404,0,94901.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,405,0,66782.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,407,0,94563.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,410,0,53211.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,411,0,75519.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,412,0,73787.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,413,0,75392.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,414,0,77431.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,417,0,70487.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,418,0,70582.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,419,0,70606.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,420,0,70797.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,421,0,71111.0
be7d3c28b1cfcb04e646520dfebdedf1beaf32b89d7d649b1a19784143bedff4,424,0,71574.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,397,0,37044.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,398,0,37175.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,399,0,37365.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,400,0,37263.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,403,0,37370.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,404,0,37628.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,406,0,51727.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,410,0,51727.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,412,0,51727.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,414,0,51727.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,418,0,51727.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,421,0,51727.0
c1122b414958c98c43f3879e543dae4b4cd0374cdf8f2e1fa6ebcdc247cbcfe0,424,0,51727.0
c3022c14907b7bbeb566ab056b4a0d944310aa1e02f55735309a33d9faf482c2,399,0,68433.0
c3022c14907b7bbeb566ab056b4a0d944310aa1e02f55735309a33d9faf482c2,400,0,67926.0
c3022c14907b7bbeb566ab056b4a0d944310aa1e02f55735309a33d9faf482c2,403,0,67812.0
c3022c14907b7bbeb566ab056b4a0d944310aa1e02f55735309a33d9faf482c2,404,0,67926.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,397,0,27303.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,398,0,29132.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,399,0,29255.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,400,0,29283.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,404,0,29621.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,405,0,29794.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,407,0,35045.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,410,0,32439.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,412,0,31918.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,414,0,32259.0
c62baab3b4829e0c15b13741548b58719a8c63b4b6a25b2213a688fe407cd91b,425,0,34371.0
c6b4ecf9185154bd27023b116e518fda47afabe0842ae6e94021b2170e2f1a8c,421,0,20723.0
c6def618ad861703c025be4f41bdf7569310228ae93aeffc73088c520c79558d,397,0,59861.0
c90197eb61812d8b41228fa0d602f9d5062b10f4c18feca4e32d28dd6e16d4b5,404,0,101798.0
c90197eb61812d8b41228fa0d602f9d5062b10f4c18feca4e32d28dd6e16d4b5,406,0,64042.0
c90197eb61812d8b41228fa0d602f9d5062b10f4c18feca4e32d28dd6e16d4b5,413,0,66368.0
c90197eb61812d8b41228fa0d602f9d5062b10f4c18feca4e32d28dd6e16d4b5,421,0,70238.0
c90197eb61812d8b41228fa0d602f9d5062b10f4c18feca4e32d28dd6e16d4b5,424,0,78068.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,397,0,34019.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,400,0,33825.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,404,0,33723.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,405,0,33824.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,406,0,42381.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,407,0,75922.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,410,0,75935.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,411,0,76140.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,414,0,76635.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,419,0,76922.0
c92f6fa2e7d8cc80e829ad43a070b5dff511a49896eabf8c2e8fa2b6574f36c3,421,0,42885.0
ca17bb70c7f77514a66819c9f904c17613be7901702c6d2f03d507776d1912d4,397,0,67588.0
ca17bb70c7f77514a66819c9f904c17613be7901702c6d2f03d507776d1912d4,400,0,67689.0
ca17bb70c7f77514a66819c9f904c17613be7901702c6d2f03d507776d1912d4,403,0,67487.0
cadb98ceea1ca9355fd64e4085b1a1de9ac2960b89649057a93c79a9173245c3,397,0,69854.0
cadb98ceea1ca9355fd64e4085b1a1de9ac2960b89649057a93c79a9173245c3,400,0,69478.0
cadb98ceea1ca9355fd64e4085b1a1de9ac2960b89649057a93c79a9173245c3,403,0,69338.0
cadb98ceea1ca9355fd64e4085b1a1de9ac2960b89649057a93c79a9173245c3,404,0,69468.0
cadb98ceea1ca9355fd64e4085b1a1de9ac2960b89649057a93c79a9173245c3,405,0,69468.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,397,0,37569.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,399,0,62461.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,400,0,62431.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,403,0,64882.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,404,0,92666.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,406,0,10005.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,406,0,22911.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,410,0,107453.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,413,0,106653.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,414,0,90145.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,414,0,22211.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,417,0,39770.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,419,0,114057.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,420,0,55528.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,421,0,20410.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,421,0,61360.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,424,0,109354.0
cdd50c23d3f96be5c5e9c4c62139638f2ff5039a2ee689e8a9e5654cad506cb4,425,0,18909.0
cef8280aa7fe4af5194dbd149f1c3907d1e8811aff2a9233761ca0f265c9cafe,397,0,34088.0
cef8280aa7fe4af5194dbd149f1c3907d1e8811aff2a9233761ca0f265c9cafe,400,0,33915.0
cef8280aa7fe4af5194dbd149f1c3907d1e8811aff2a9233761ca0f265c9cafe,404,0,33893.0
cef8280aa7fe4af5194dbd149f1c3907d1e8811aff2a9233761ca0f265c9cafe,407,0,33770.0
cef8280aa7fe4af5194dbd149f1c3907d1e8811aff2a9233761ca0f265c9cafe,410,0,33779.0
cef8280aa7fe4af5194dbd149f1c3907d1e8811aff2a9233761ca0f265c9cafe,414,0,33927.0
d0e792fdcaf8a217783fc862050f49683b26cd9fbed5ceaff9d926b5379c7a53,398,0,68340.0
d0e792fdcaf8a217783fc862050f49683b26cd9fbed5ceaff9d926b5379c7a53,400,0,68340.0
d0e792fdcaf8a217783fc862050f49683b26cd9fbed5ceaff9d926b5379c7a53,403,0,68340.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,405,0,56797.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,407,0,56605.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,410,0,67519.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,410,0,55924.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,411,0,124458.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,412,0,124500.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,413,0,123909.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,414,0,124710.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,417,0,56950.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,418,0,67974.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,419,0,57084.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,420,0,68182.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,420,0,126118.0
d2ac41f6008b5c764526e35a43c67db80737b4e2c92db3baf89525cad83c61f4,421,0,125722.0
